,year,state,subsidies,subsidies excluding hov
0,2010,Alabama,0.0,0.0
0,2011,Alabama,0.0,0.0
0,2012,Alabama,0.0,0.0
0,2013,Alabama,0.0,0.0
0,2014,Alabama,0.0,0.0
0,2015,Alabama,0.0,0.0
0,2010,Alaska,0.0,0.0
0,2011,Alaska,0.0,0.0
0,2012,Alaska,0.0,0.0
0,2013,Alaska,0.0,0.0
0,2014,Alaska,0.0,0.0
0,2015,Alaska,0.0,0.0
0,2010,Arizona,1670.3486093749998,224.75141171874998
0,2011,Arizona,1683.298171875,250.83825546875002
0,2012,Arizona,1738.5077812499999,290.5040328125
0,2013,Arizona,1783.5862500000003,339.687984375
0,2014,Arizona,3053.96884375,304.97159625
0,2015,Arizona,2602.9665156250003,461.4603284375
0,2010,Arkansas,0.0,0.0
0,2011,Arkansas,0.0,0.0
0,2012,Arkansas,0.0,0.0
0,2013,Arkansas,0.0,0.0
0,2014,Arkansas,0.0,0.0
0,2015,Arkansas,0.0,0.0
0,2010,California,5359.633999999999,2062.5
0,2011,California,5310.283,2062.5
0,2012,California,5304.900000000001,2062.5
0,2013,California,5303.941,2062.5
0,2014,California,5287.633000000001,2062.5
0,2015,California,5344.072,2062.5
0,2010,Colorado,200.0,200.0
0,2011,Colorado,0.0,0.0
0,2012,Colorado,1093.754578125,1093.754578125
0,2013,Colorado,1420.86753125,1420.86753125
0,2014,Colorado,1541.0214687500002,1541.0214687500002
0,2015,Colorado,2289.431534375,2289.431534375
0,2010,Connecticut,8.7412140625,8.7412140625
0,2011,Connecticut,8.7412140625,8.7412140625
0,2012,Connecticut,8.7412140625,8.7412140625
0,2013,Connecticut,227.11978749999997,227.11978749999997
0,2014,Connecticut,227.11978749999997,227.11978749999997
0,2015,Connecticut,2617.7451406249997,2617.7451406249997
0,2010,Delaware,0.0,0.0
0,2011,Delaware,0.0,0.0
0,2012,Delaware,0.0,0.0
0,2013,Delaware,0.0,0.0
0,2014,Delaware,0.0,0.0
0,2015,Delaware,1350.0,1350.0
0,2010,Florida,0.0,0.0
0,2011,Florida,2345.503,0.0
0,2012,Florida,2345.449,0.0
0,2013,Florida,2355.256,0.0
0,2014,Florida,2338.521,0.0
0,2015,Florida,2379.4510000000005,0.0
0,2010,Georgia,2656.25,2656.25
0,2011,Georgia,2627.15625,2627.15625
0,2012,Georgia,2656.25,2656.25
0,2013,Georgia,2656.25,2656.25
0,2014,Georgia,2649.984375,2649.984375
0,2015,Georgia,2369.3888750000006,1038.911675
0,2010,Hawaii,5133.720999999999,2500.0
0,2011,Hawaii,7615.174,5000.0
0,2012,Hawaii,5110.5380000000005,2500.0
0,2013,Hawaii,2612.883,0.0
0,2014,Hawaii,2603.609,0.0
0,2015,Hawaii,2649.176,0.0
0,2010,Idaho,0.0,0.0
0,2011,Idaho,0.0,0.0
0,2012,Idaho,0.0,0.0
0,2013,Idaho,0.0,0.0
0,2014,Idaho,0.0,0.0
0,2015,Idaho,-799.4215000000002,-799.4215000000002
0,2010,Illinois,4263.808999999999,4263.808999999999
0,2011,Illinois,4527.6179999999995,4527.6179999999995
0,2012,Illinois,4527.6179999999995,4527.6179999999995
0,2013,Illinois,4777.6179999999995,4777.6179999999995
0,2014,Illinois,5027.6179999999995,5027.6179999999995
0,2015,Illinois,2777.6181,2777.6181
0,2010,Indiana,0.0,0.0
0,2011,Indiana,0.0,0.0
0,2012,Indiana,0.0,0.0
0,2013,Indiana,0.0,0.0
0,2014,Indiana,0.0,0.0
0,2015,Indiana,0.0,0.0
0,2010,Iowa,0.0,0.0
